x,y
0.0,0.0
0.591958937759038,0.591958937759038
1.1308716083766568,1.1308716083766568
1.5684452947943055,1.5684452947943055
1.8654684078574424,1.8654684078574424
1.9953242915825127,1.9953242915825127
1.946376378872409,1.946376378872409
1.723010960545655,1.723010960545655
1.3452441236902684,1.3452441236902684
0.8469280821453737,0.8469280821453737
0.2727176323411332,0.2727176323411332
-0.3259314253741713,-0.3259314253741713
-0.8953733128664305,-0.8953733128664305
-1.3845795473159033,-1.3845795473159033
-1.74971167482899,-1.74971167482899
-1.9580496955163436,-1.9580496955163436
-1.9909241483796492,-1.9909241483796492
-1.8453891077854223,-1.8453891077854223
-1.5344861719752985,-1.5344861719752985
-1.0860757872337266,-1.0860757872337266
-0.5403406343865688,-0.5403406343865688
0.053815197346767436,0.053815197346767436
0.6431485740876481,0.6431485740876481
1.1748485088843452,1.1748485088843452
1.6012686280085155,1.6012686280085155
1.884196829047837,1.884196829047837
1.99827952077014,1.99827952077014
1.9332935938424984,1.9332935938424984
1.6950625279361304,1.6950625279361304
1.3049345415800044,1.3049345415800044
0.7978695484835614,0.7978695484835614
0.2193063508442739,0.2193063508442739
-0.37890919517704363,-0.37890919517704363
-0.9431701590346175,-0.9431701590346175
-1.422912327711279,-1.422912327711279
-1.7751453354648319,-1.7751453354648319
-1.9683050905424655,-1.9683050905424655
-1.9850822775250943,-1.9850822775250943
-1.8239734692562144,-1.8239734692562144
-1.4994158510490823,-1.4994158510490823
-1.0404934843478522,-1.0404934843478522
-0.4883310433628023,-0.4883310433628023
0.107591424420278,0.107591424420278
0.6938724743990627,0.6938724743990627
1.2179746428858433,1.2179746428858433
1.6329324026023402,1.6329324026023402
1.901560809171062,1.901560809171062
1.9997876959134193,1.9997876959134193
1.9188108143249265,1.9188108143249265
1.665886615856904,1.665886615856904
1.2636799911675676,1.2636799911675676
0.7482332376164115,0.7482332376164115
0.16573625866119643,0.16573625866119643
-0.43161257789961804,-0.43161257789961804
-0.990284008565466,-0.990284008565466
-1.460214706194827,-1.460214706194827
-1.7992935246687283,-1.7992935246687283
-1.9771351375068302,-1.9771351375068302
-1.9778029094094218,-1.9778029094094218
-1.8012370004037026,-1.8012370004037026
-1.4632597281873183,-1.4632597281873183
-0.9941577081420546,-0.9941577081420546
-0.435967827431247,-0.435967827431247
0.16128973916759684,0.16128973916759684
0.7440939069826608,0.7440939069826608
1.2602187805927407,1.2602187805927407
1.6634136892545288,1.6634136892545288
1.9175477741015259,1.9175477741015259
1.9998477248673738,1.9998477248673738
1.9029385280239717,1.9029385280239717
1.6355043520436738,1.6355043520436738
1.2215103469341895,1.2215103469341895
0.6980550936766836,0.6980550936766836
0.11204614857227,0.11204614857227
-0.4840034083891628,-0.4840034083891628
-1.0366807439665109,-1.0366807439665109
-1.496459670250487,-1.496459670250487
-1.8221387555303215,-1.8221387555303215
-1.9845334421312393,-1.9845334421312393
-1.9690913153867942,-1.9690913153867942
-1.7771961658410027,-1.7771961658410027
